,Ages,Cities,Sells,Temp,Treated
2025-01-01,21.0,0,150.93112865112613,11,0.22580645161290322
2025-01-02,35.0,1,151.71442427016544,0,0.3763440860215054
2025-01-03,42.0,0,151.47998091901715,-1,0.45161290322580644
2025-01-04,61.0,0,152.14061184214242,13,0.6559139784946236
2025-01-05,25.0,1,151.09979940087896,7,0.26881720430107525
2025-01-06,11.0,2,150.86444730139826,8,0.11827956989247312
2025-01-07,57.0,1,151.95072458726992,11,0.6129032258064516
2025-01-08,53.0,0,151.98712045057243,2,0.5698924731182796
2025-01-09,51.0,1,151.22648860207516,-2,0.5483870967741935
2025-01-10,46.0,2,151.77171241636103,-1,0.4946236559139785
2025-01-11,43.0,1,151.63873667764068,3,0.46236559139784944
2025-01-12,52.0,2,151.90486015122028,5,0.5591397849462365
2025-01-13,48.0,0,151.42123729399168,11,0.5161290322580645
2025-01-14,49.0,0,151.3479393758422,5,0.5268817204301075
2025-01-15,29.0,1,151.2491372567058,2,0.3118279569892473
2025-01-16,12.0,0,151.07489439598763,1,0.12903225806451613
2025-01-17,77.0,1,152.1394153835681,7,0.8279569892473119
2025-01-18,46.0,1,151.69752896546674,9,0.4946236559139785
2025-01-19,33.0,0,151.26131935674653,9,0.3548387096774194
2025-01-20,43.0,0,151.381159499667,1,0.46236559139784944
2025-01-21,38.0,1,151.7033636101131,12,0.40860215053763443
2025-01-22,19.0,1,151.1580672330666,3,0.20430107526881722
2025-01-23,42.0,2,151.43782470761886,5,0.45161290322580644
2025-01-24,46.0,2,151.40195031394296,11,0.4946236559139785
2025-01-25,26.0,0,151.6818754641394,9,0.27956989247311825
2025-01-26,55.0,0,152.1858899461732,8,0.5913978494623656
2025-01-27,14.0,2,151.08251792038675,4,0.15053763440860216
2025-01-28,54.0,1,151.98080192436845,6,0.5806451612903226
2025-01-29,60.0,2,151.94889537727082,2,0.6451612903225806
2025-01-30,38.0,2,151.3114297643252,-1,0.40860215053763443
2025-01-31,48.0,0,151.62036805467972,-2,0.5161290322580645
2025-02-01,43.0,0,151.41622829048393,8,0.46236559139784944
2025-02-02,24.0,1,151.72899610035338,11,0.25806451612903225
2025-02-03,54.0,0,152.01808351528211,2,0.5806451612903226
2025-02-04,57.0,1,151.62718101699792,10,0.6129032258064516
2025-02-05,29.0,2,151.44901607725257,9,0.3118279569892473
2025-02-06,63.0,0,152.10263665169842,9,0.6774193548387096
2025-02-07,72.0,2,151.84125437492858,10,0.7741935483870968
2025-02-08,67.0,0,151.7414121527038,5,0.7204301075268817
2025-02-09,35.0,1,151.35237401929766,6,0.3763440860215054
2025-02-10,31.0,0,151.45353820487588,5,0.3333333333333333
2025-02-11,72.0,0,152.34491548632974,6,0.7741935483870968
2025-02-12,10.0,0,150.76635161873955,13,0.10752688172043011
2025-02-13,37.0,2,151.2617663439852,0,0.3978494623655914
2025-02-14,67.0,2,152.06740067957432,5,0.7204301075268817
2025-02-15,31.0,1,151.25819751496095,4,0.3333333333333333
2025-02-16,56.0,1,151.94918265015767,10,0.6021505376344086
2025-02-17,52.0,2,151.93531560235817,1,0.5591397849462365
2025-02-18,42.0,1,151.1491682629307,7,0.45161290322580644
2025-02-19,36.0,1,151.16040429060226,-1,0.3870967741935484
2025-02-20,36.0,2,151.98264685615328,-2,0.3870967741935484
2025-02-21,49.0,0,152.39594937643912,6,0.5268817204301075
2025-02-22,25.0,2,151.32318003182888,12,0.26881720430107525
2025-02-23,57.0,1,152.35032453490882,0,0.6129032258064516
2025-02-24,34.0,0,151.31006487411986,12,0.3655913978494624
2025-02-25,31.0,0,151.14090268950244,5,0.3333333333333333
2025-02-26,15.0,2,151.07087235113443,1,0.16129032258064516
2025-02-27,65.0,1,152.1365418581238,3,0.6989247311827957
2025-02-28,45.0,2,151.57436476276246,13,0.4838709677419355
2025-03-01,67.0,1,151.8741291563147,13,0.7204301075268817
2025-03-02,33.0,2,151.63553852277718,3,0.3548387096774194
2025-03-03,52.0,1,151.54302864723013,3,0.5591397849462365
2025-03-04,37.0,2,151.31338291774352,12,0.3978494623655914
2025-03-05,65.0,0,151.8265171523183,5,0.6989247311827957
2025-03-06,47.0,0,151.67289636839064,9,0.5053763440860215
2025-03-07,57.0,2,151.88211875755906,1,0.6129032258064516
2025-03-08,49.0,1,151.42569632895606,9,0.5268817204301075
2025-03-09,59.0,0,151.60431200649015,5,0.6344086021505376
2025-03-10,40.0,2,151.51523875223904,0,0.43010752688172044
2025-03-11,63.0,2,151.9079262173174,-1,0.6774193548387096
2025-03-12,39.0,0,151.40110711892092,7,0.41935483870967744
2025-03-13,53.0,0,151.54634068881302,0,0.5698924731182796
2025-03-14,12.0,2,151.3860572875254,-1,0.12903225806451613
2025-03-15,41.0,0,151.27731633593461,-1,0.44086021505376344
2025-03-16,51.0,0,151.75973080643533,-1,0.5483870967741935
2025-03-17,87.0,1,152.42035684715844,-1,0.9354838709677419
2025-03-18,41.0,0,151.21790065169245,11,0.44086021505376344
2025-03-19,12.0,1,150.9081791609826,-1,0.12903225806451613
2025-03-20,45.0,0,151.52486531772553,0,0.4838709677419355
2025-03-21,43.0,1,151.9541386550379,7,0.46236559139784944
2025-03-22,52.0,2,151.52209036079702,7,0.5591397849462365
2025-03-23,19.0,0,151.42348237647155,9,0.20430107526881722
2025-03-24,25.0,2,151.06858838400888,6,0.26881720430107525
2025-03-25,50.0,0,152.26846494006207,2,0.5376344086021505
2025-03-26,28.0,2,151.54736008410413,-2,0.3010752688172043
2025-03-27,58.0,0,151.75103490399684,11,0.6236559139784946
2025-03-28,71.0,1,152.06076748263362,2,0.7634408602150538
2025-03-29,57.0,0,152.04726450861213,4,0.6129032258064516
2025-03-30,42.0,1,151.35941850160694,2,0.45161290322580644
2025-03-31,52.0,2,151.91326969326212,13,0.5591397849462365
2025-04-01,48.0,0,151.51939784578266,30,0.5161290322580645
2025-04-02,39.0,1,151.26075639610198,17,0.41935483870967744
2025-04-03,21.0,0,151.3451734341194,30,0.22580645161290322
2025-04-04,40.0,2,151.7175636549562,15,0.43010752688172044
2025-04-05,67.0,0,152.25967985266232,22,0.7204301075268817
2025-04-06,57.0,0,151.79510541741504,19,0.6129032258064516
2025-04-07,36.0,0,151.48897279778393,18,0.3870967741935484
2025-04-08,46.0,2,151.4528845661518,20,0.4946236559139785
2025-04-09,51.0,2,151.7910775273938,22,0.5483870967741935
2025-04-10,11.0,1,151.41316610551263,27,0.11827956989247312
2025-04-11,51.0,0,151.52359100696071,33,0.5483870967741935
2025-04-12,56.0,1,152.11237826179442,24,0.6021505376344086
2025-04-13,26.0,0,151.41232580353343,29,0.27956989247311825
2025-04-14,55.0,1,151.6231061764109,26,0.5913978494623656
2025-04-15,58.0,0,151.6439838275503,31,0.6236559139784946
2025-04-16,46.0,1,151.57618079373535,28,0.4946236559139785
2025-04-17,59.0,1,151.8755016299122,30,0.6344086021505376
